ALL_SHALL_FALL_BEFORE_ME;All shall fall before me.;;;;;;;;;;;;x
AN_HEIR;An Heir;;;;;;;;;;;;x
APPEAL_TO_MY_LIEGE;Appeal to my liege!;;;;;;;;;;;;x
ARRRRGH;Arrrrgh!;;;;;;;;;;;;x
AT_LAST;At last!;;;;;;;;;;;;x
AT_ONCE;At once!;;;;;;;;;;;;x
A_CLOSE_CALL;A close call!;;;;;;;;;;;;x
A_COURTIER_DISGRACES_HIMSELF;A courtier disgraces himself.;;;;;;;;;;;;x
A_COURTIER_WINS_A_VICTORY;A courtier wins a victory.;;;;;;;;;;;;x
A_DAUGHTER_IS_BORN;A daughter is born.;;;;;;;;;;;;x
A_DRAGON_MOUNT;A Dragon Mount;;;;;;;;;;;;x
A_GREAT_HONOR;A Great Honour;;;;;;;;;;;;x
A_GREAT_HUNT;A Great Hunt;;;;;;;;;;;;x
A_GRYPHON_MOUNT;A Griffon Mount;;;;;;;;;;;;x
A_HATED_RIVAL;A Hated Rival;;;;;;;;;;;;x
A_NEW_EVERQUEEN;A New Everqueen;;;;;;;;;;;;x
A_NEW_SONG;A New Song;;;;;;;;;;;;x
A_PEGASUS_MOUNT;A Pegasus Mount;;;;;;;;;;;;x
A_VAMPIRE_HEIR;A Vampire Heir;;;;;;;;;;;;x
A_WYVERN_MOUNT;A Wyvern Mount;;;;;;;;;;;;x
A_WAR_BEAR_MOUNT;A War Bear Mount;;;;;;;;;;;;x
BACK_TO_THE_FARMS_PEASANTS;Back to the farms, peasants!;;;;;;;;;;;;x
BACK_TO_THE_SHIPS_QUICKLY;Back to the ships - quickly!;;;;;;;;;;;;x
BACK_TO_YOUR_FARMS_PEASANTS;Back to your farms, peasants!;;;;;;;;;;;;x
BANISH_HIM;Banish him!;;;;;;;;;;;;x
BANISH_HIM_FOR_COWARDICE;Banish him for cowardice!;;;;;;;;;;;;x
BEST_DAY_EVER;Best day... ever!;;;;;;;;;;;;x
BLOOD_AND_SOULS_FOR_KHAINE;Blood and Souls for Khaine!;;;;;;;;;;;;x
BRAVAH;Bra-vah!;;;;;;;;;;;;x
BRETONNIA;BRETONNIA;;;;;;;;;;;;x
CABAL;Cabal;;;;;;;;;;;;x
CEREMONIAL_MARRIAGE;Ceremonial Marriage;;;;;;;;;;;;x
CERTAINLY_I_SHALL_ATTEND;Certainly, I shall attend!;;;;;;;;;;;;x
CHAAARGE;Chaaarge!;;;;;;;;;;;;x
CHARGE;Charge!;;;;;;;;;;;;x
CLOSE_MENU;Close menu.;;;;;;;;;;;;x
COMEERE_YA_BIG_LUG;Com'eere, ya big lug!;;;;;;;;;;;;x
CONQUEST;Conquest;;;;;;;;;;;;x
CONSOLIDATING_YOUR_RULE;Consolidating your rule.;;;;;;;;;;;;x
CORSAIRS_OFFER_YOU_A_DEAL;Corsairs offer you a deal.;;;;;;;;;;;;x
CRUELLY_REJECTED;Cruelly Rejected;;;;;;;;;;;;x
cultistplot.5.a;Come now, dear friend, Papa Nurgle will make things right...;;;;;;;;;;;;x
CULTIST_SACRIFICE;Cultist Sacrifice!;;;;;;;;;;;;x
CURSES;Curses!;;;;;;;;;;;;x
DAMNATIONS;Damnations.;;;;;;;;;;;;x
DAMN_THATS_NOT_GOOD;Damn. That's not good.;;;;;;;;;;;;x
DANGEROUS_SCHEME;Dangerous Scheme;;;;;;;;;;;;x
DISASTER;Disaster;;;;;;;;;;;;x
DO_YOU_WISH_TO_STOP_QUESTING;Do you wish to stop questing?;;;;;;;;;;;;x
DO_YOU_WISH_TO_STOP_RAIDING;Do you wish to stop raiding?;;;;;;;;;;;;x
DO_YOU_WISH_TO_STOP_STUDYING_MAGIC;Do you wish to stop studying magic?;;;;;;;;;;;;x
DRAGONS_OF_CALEDOR;Dragons of Caledor;;;;;;;;;;;;x
DUEL_TITLE;duel_title;;;;;;;;;;;;x
DWARF_SLAVES;Dwarf Slaves;;;;;;;;;;;;x
EVIL_STIRS;Evil Stirs;;;;;;;;;;;;x
EVTNAMEWITCHHUNTER.5;Your investigation is finished;;;;;;;;;;;;x
FAITHLESS_COWARD;Faithless coward!;;;;;;;;;;;;x
FLESH_FOR_GRANDFATHER_NURGLE;Flesh for Grandfather Nurgle!;;;;;;;;;;;;x
FORWARD_INTO_THE_DARKNESS;Forward, into the darkness!;;;;;;;;;;;;x
FOR_THE_LADY;For the Lady!;;;;;;;;;;;;x
FRIENDS_FOREVER;Friends forever!;;;;;;;;;;;;x
GIB_ME_DAT_WYVERN;Gib me dat Wyvern!;;;;;;;;;;;;x
GOOD;Good!;;;;;;;;;;;;x
GOOD_JOB_WITCH_HUNTER;Good job, Witch Hunter.;;;;;;;;;;;;x
GOOD_NEWS;Good news!;;;;;;;;;;;;x
HAH_I_LOVE_THIS_GAME;HAH! I love this game!;;;;;;;;;;;;x
HIRE_THEM;Hire them!;;;;;;;;;;;;x
ILL_ABDICATE;I'll abdicate...;;;;;;;;;;;;x
ILL_GET_STARTED_AT_ONCE;I'll get started at once!;;;;;;;;;;;;x
ILL_GO_I_HAVE_NO_CHOICE;I'll go. I have no choice.;;;;;;;;;;;;x
ILL_NEVER_SERVE_KHORNE;I'll never serve Khorne!;;;;;;;;;;;;x
ILL_NEVER_SERVE_NURGLE;I'll never serve Nurgle!;;;;;;;;;;;;x
ILL_NEVER_SERVE_SLAANESH;I'll never serve Slaanesh!;;;;;;;;;;;;x
ILL_NEVER_SERVE_TZEENTCH;I'll never serve Tzeentch!;;;;;;;;;;;;x
ILL_SERVE_KHORNE;I'll serve Khorne!;;;;;;;;;;;;x
ILL_SERVE_NURGLE;I'll serve Nurgle!;;;;;;;;;;;;x
ILL_SERVE_SLAANESH;I'll serve Slaanesh!;;;;;;;;;;;;x
ILL_SERVE_TZEENTCH;I'll serve Tzeentch!;;;;;;;;;;;;x
ILL_TAKE_THAT_SHOT_MYSELF;I'll take that shot myself!;;;;;;;;;;;;x
ILL_WAIT_A_BIT;I'll wait a bit.;;;;;;;;;;;;x
IMPRISON_HIM;Imprison him!;;;;;;;;;;;;x
IMPRISON_HIM_FOR_COWARDICE;Imprison him for cowardice!;;;;;;;;;;;;x
INDEED;Indeed!;;;;;;;;;;;;x
INFERTILITY;Infertility;;;;;;;;;;;;x
INTERESTING;Interesting...;;;;;;;;;;;;x
ITS_GOOD_TO_BE_PHOENIX_KING;It's good to be the Phoenix King.;;;;;;;;;;;;x
IT_WAS_ABOUT_TIME;It was about time!;;;;;;;;;;;;x
IT_WAS_WELL_SAID;It was well said.;;;;;;;;;;;;x
IT_WILL_BE_MINE;It will be mine...;;;;;;;;;;;;x
I_AM_A_DRAGON_TAMER;I am a dragon tamer!;;;;;;;;;;;;x
I_DARE_NOT_SPEAK_OUT;I dare not speak out.;;;;;;;;;;;;x
I_DONT_LIKE_IT;I don't like it.;;;;;;;;;;;;x
I_FEEL_SAFER_ALREADY;I feel safer already.;;;;;;;;;;;;x
I_HAVE_AN_EVIL_PLAN;I have an evil plan...;;;;;;;;;;;;x
I_LEAVE_IMMEDIATELY;I leave immediately.;;;;;;;;;;;;x
I_LIVE_FOREVER;I live... forever!;;;;;;;;;;;;x
I_LIVE_TO_SERVE;I live to serve.;;;;;;;;;;;;x
I_MET_MY_BROTHER;Ursun, I met my brother in spirit.;;;;;;;;;;;;x
I_RETURN_HOME_FOR_THE_LADY;I return home - For the Lady!;;;;;;;;;;;;x
I_SALUTE_YOU_DREAD_LIEGE;I salute you, dread liege!;;;;;;;;;;;;x
I_SHALL_AWAKEN_THIS_ONE;I shall awaken this one...;;;;;;;;;;;;x
I_SHALL_QUEST_FOR_THE_GRAIL;I shall quest for the Grail!;;;;;;;;;;;;x
I_SHALL_SEEK_OUT_THE_GODS;I shall seek out the Gods!;;;;;;;;;;;;x
I_WELCOME_THIS_GREAT_HONOR;I welcome this great honour.;;;;;;;;;;;;x
I_WILL_PREVAIL;I will prevail!;;;;;;;;;;;;x
I_WONDER_WHO_WILL_DIE_FIRST;I wonder who will die first?;;;;;;;;;;;;x
GLORY_TO_URSUN;Glory to Ursun!;;;;;;;;;;;;x
KHEMRI_WILL_ENDURE_FOREVER;Khemri will endure forever.;;;;;;;;;;;;x
KNIGHTHOOD;Knighthood;;;;;;;;;;;;x
LET_THE_FESTIVITIES_BEGIN;Let the festivities begin!;;;;;;;;;;;;x
LIFE_ETERNAL;Life Eternal;;;;;;;;;;;;x
MAYBE_LATER;Maybe later;;;;;;;;;;;;x
MEN_GET_ME_OUT_OF_HERE;Men, get me out of here!;;;;;;;;;;;;x
